Country,Air Quality Network,Air Quality Network Name,Air Quality Station EoI Code,Air Quality Station Name,Sampling Point Id,Air Pollutant,Air Pollutant Description,Data Aggregation Process Id,Data Aggregation Process,Year,Air Pollution Level,Unit Of Air Pollution Level,Data Coverage,Verification,Air Quality Station Type,Air Quality Station Area,Longitude,Latitude,Altitude,City,City Code,City Population,Source Of Data Flow,Calculation Time,Link to raw data (only E1a/validated data from AQ e-Reporting),Observation Frequency
"France","","","FR0721A","","SPO-FR0721A_00003_100","SA","Strong acidity (air)","P1Y","Annual mean / 1 calendar year","1988","41.180","ug SO2/m3","80.60","","Traffic","urban","4.9000","45.7667","169.0","Lyon                                                                            ","FR003C2                                           ","1076752","Reporting within EoI/AirBase 8","31/12/2012 00:00:00","",""
"France","","","FR0733A","","SPO-FR0733A_00003_100","SA","Strong acidity (air)","P1Y-day-max","1 year day max","1988","227.000","ug SO2/m3","70.49","","Traffic","urban","4.8333","45.7667","166.0","Lyon                                                                            ","FR003C2                                           ","1076752","Reporting within EoI/AirBase 8","31/12/2012 00:00:00","",""
"France","NET-FR070A","ATMO SUD","FR02005","Martigues l'Ile","SPO-FR02005_38","NO","Nitrogen monoxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","1988","13.000","ug/m3","86.89","","Background","urban","5.0516","43.4053","2.0","Martigues                                                                       ","FR324C1                                           ","64704","Reporting within EoI/AirBase 8","31/12/2012 00:00:00","",""
"France","NET-FR070A","ATMO SUD","FR02005","Martigues l'Ile","SPO-FR02005_8","NO2","Nitrogen dioxide (air)","P1Y","Annual mean / 1 calendar year","1988","29.670","ug/m3","86.89","","Background","urban","5.0516","43.4053","2.0","Martigues                                                                       ","FR324C1                                           ","64704","Reporting within EoI/AirBase 8","31/12/2012 00:00:00","",""
"France","NET-FR070A","ATMO SUD","FR02005","Martigues l'Ile","SPO-FR02005_38","NO","Nitrogen monoxide (air)","P1Y","Annual mean / 1 calendar year","1988","19.340","ug/m3","86.89","","Background","urban","5.0516","43.4053","2.0","Martigues                                                                       ","FR324C1                                           ","64704","Reporting within EoI/AirBase 8","31/12/2012 00:00:00","",""
"France","NET-FR070A","ATMO SUD","FR02005","Martigues l'Ile","SPO-FR02005_8","NO2","Nitrogen dioxide (air)","P1Y-day-max","1 year day max","1988","79.000","ug/m3","86.89","","Background","urban","5.0516","43.4053","2.0","Martigues                                                                       ","FR324C1                                           ","64704","Reporting within EoI/AirBase 8","31/12/2012 00:00:00","",""
"France","NET-FR070A","ATMO SUD","FR02005","Martigues l'Ile","SPO-FR02005_38","NO","Nitrogen monoxide (air)","P1Y-day-max","1 year day max","1988","150.000","ug/m3","86.89","","Background","urban","5.0516","43.4053","2.0","Martigues                                                                       ","FR324C1                                           ","64704","Reporting within EoI/AirBase 8","31/12/2012 00:00:00","",""
"France","NET-FR070A","ATMO SUD","FR02005","Martigues l'Ile","SPO-FR02005_00008_110","NO2","Nitrogen dioxide (air)","P1Y-day-max","1 year day max","1988","79.000","ug/m3","86.89","","Background","urban","5.0516","43.4053","2.0","Martigues                                                                       ","FR324C1                                           ","64704","Reporting within EoI/AirBase 8","31/12/2012 00:00:00","",""
"France","NET-FR070A","ATMO SUD","FR02005","Martigues l'Ile","SPO-FR02005_8","NO2","Nitrogen dioxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","1988","27.000","ug/m3","86.89","","Background","urban","5.0516","43.4053","2.0","Martigues                                                                       ","FR324C1                                           ","64704","Reporting within EoI/AirBase 8","31/12/2012 00:00:00","",""
"France","NET-FR070A","ATMO SUD","FR02005","Martigues l'Ile","SPO-FR02005_00008_110","NO2","Nitrogen dioxide (air)","P1Y","Annual mean / 1 calendar year","1988","29.670","ug/m3","86.89","","Background","urban","5.0516","43.4053","2.0","Martigues                                                                       ","FR324C1                                           ","64704","Reporting within EoI/AirBase 8","31/12/2012 00:00:00","",""
